protein	date	y
N	2021-03-24	2.00
NSP14	2021-03-24	1.00
NS3	2021-03-24	1.00
NSP15	2021-03-24	0.00
NSP16	2021-03-24	0.00
NS9b	2021-03-24	0.00
NS6	2021-03-24	0.00
NS9c	2021-03-24	0.00
NSP1	2021-03-24	0.00
NSP2	2021-03-24	0.00
NS8	2021-03-24	0.00
NSP3	2021-03-24	4.00
NSP4	2021-03-25	0.00
E	2021-03-25	0.00
NS7a	2021-03-25	0.00
NSP5	2021-03-25	0.00
NS7b	2021-03-25	0.00
NSP6	2021-03-25	1.00
NSP7	2021-03-25	0.00
NSP8	2021-03-25	0.00
Spike	2021-03-25	3.00
NSP9	2021-03-25	0.00
NSP10	2021-03-25	0.00
NSP11	2021-03-25	0.00
NSP12	2021-03-25	1.00
M	2021-03-25	0.00
NSP13	2021-03-25	1.00
N	2021-03-25	2.00
NSP14	2021-03-25	1.00
NS3	2021-03-25	1.00
NSP15	2021-03-25	0.00
NSP16	2021-03-25	0.00
NS9b	2021-03-25	0.00
NS6	2021-03-25	0.00
NS9c	2021-03-25	0.00
NSP1	2021-03-25	0.00
NSP2	2021-03-25	0.00
NS8	2021-03-25	0.00
NSP3	2021-03-25	4.00
NSP4	2021-03-27	0.00
E	2021-03-27	0.00
NS7a	2021-03-27	0.00
NSP5	2021-03-27	0.00
NS7b	2021-03-27	0.00
NSP6	2021-03-27	1.00
NSP7	2021-03-27	0.00
NSP8	2021-03-27	0.00
Spike	2021-03-27	4.00
NSP9	2021-03-27	0.00
NSP10	2021-03-27	0.00
NSP11	2021-03-27	0.00
NSP12	2021-03-27	1.00
M	2021-03-27	0.00
NSP13	2021-03-27	1.00
N	2021-03-27	2.00
NSP14	2021-03-27	1.00
NS3	2021-03-27	1.00
NSP15	2021-03-27	0.00
NSP16	2021-03-27	0.00
NS9b	2021-03-27	0.00
NS6	2021-03-27	0.00
NS9c	2021-03-27	0.00
NSP1	2021-03-27	0.00
NSP2	2021-03-27	0.00
NS8	2021-03-27	0.00
NSP3	2021-03-27	4.00
NSP4	2021-03-29	0.00
E	2021-03-29	0.00
NS7a	2021-03-29	0.00
NSP5	2021-03-29	0.00
NS7b	2021-03-29	0.00
NSP6	2021-03-29	1.00
NSP7	2021-03-29	0.00
NSP8	2021-03-29	0.00
Spike	2021-03-29	3.00
NSP9	2021-03-29	0.00
NSP10	2021-03-29	0.00
NSP11	2021-03-29	0.00
NSP12	2021-03-29	1.00
M	2021-03-29	0.00
NSP13	2021-03-29	1.00
N	2021-03-29	2.00
NSP14	2021-03-29	1.00
NS3	2021-03-29	1.00
NSP15	2021-03-29	0.00
NSP16	2021-03-29	0.00
NS9b	2021-03-29	0.00
NS6	2021-03-29	0.00
NS9c	2021-03-29	0.00
NSP1	2021-03-29	0.00
NSP2	2021-03-29	0.00
NS8	2021-03-29	0.00
NSP3	2021-03-29	4.50
NSP4	2021-03-30	0.00
E	2021-03-30	0.00
NS7a	2021-03-30	0.00
NSP5	2021-03-30	0.00
NS7b	2021-03-30	0.00
NSP6	2021-03-30	0.50
NSP7	2021-03-30	0.00
NSP8	2021-03-30	0.00
Spike	2021-03-30	2.50
NSP9	2021-03-30	0.00
NSP10	2021-03-30	0.00
NSP11	2021-03-30	0.00
NSP12	2021-03-30	1.00
M	2021-03-30	0.00
NSP13	2021-03-30	1.00
N	2021-03-30	1.50
NSP14	2021-03-30	0.50
NS3	2021-03-30	1.00
NSP15	2021-03-30	0.50
NSP16	2021-03-30	0.00
NS9b	2021-03-30	0.00
NS6	2021-03-30	0.00
NS9c	2021-03-30	0.00
NSP1	2021-03-30	0.00
NSP2	2021-03-30	1.50
NS8	2021-03-30	0.00
NSP3	2021-03-30	3.00
NSP4	2021-03-31	0.00
E	2021-03-31	0.00
NS7a	2021-03-31	0.00
NSP5	2021-03-31	0.00
NS7b	2021-03-31	0.00
NSP6	2021-03-31	0.00
NSP7	2021-03-31	0.00
NSP8	2021-03-31	0.00
Spike	2021-03-31	3.00
NSP9	2021-03-31	0.00
NSP10	2021-03-31	0.00
NSP11	2021-03-31	0.00
NSP12	2021-03-31	1.00
M	2021-03-31	0.00
NSP13	2021-03-31	1.00
N	2021-03-31	2.00
NSP14	2021-03-31	0.00
NS3	2021-03-31	1.00
NSP15	2021-03-31	0.00
NSP16	2021-03-31	0.00
NS9b	2021-03-31	0.00
NS6	2021-03-31	0.00
NS9c	2021-03-31	0.00
NSP1	2021-03-31	0.00
NSP2	2021-03-31	0.00
NS8	2021-03-31	0.00
NSP3	2021-03-31	3.50
NSP4	2021-04-01	0.00
E	2021-04-01	0.00
NS7a	2021-04-01	0.00
NSP5	2021-04-01	0.00
NS7b	2021-04-01	0.00
NSP6	2021-04-01	1.00
NSP7	2021-04-01	0.00
NSP8	2021-04-01	0.00
Spike	2021-04-01	3.00
NSP9	2021-04-01	0.00
NSP10	2021-04-01	0.00
NSP11	2021-04-01	0.00
NSP12	2021-04-01	1.00
M	2021-04-01	0.00
NSP13	2021-04-01	1.00
N	2021-04-01	2.00
NSP14	2021-04-01	1.00
NS3	2021-04-01	1.00
NSP15	2021-04-01	0.00
NSP16	2021-04-01	0.00
NS9b	2021-04-01	0.00
NS6	2021-04-01	0.00
NS9c	2021-04-01	0.00
NSP1	2021-04-01	0.00
NSP2	2021-04-01	0.00
NS8	2021-04-01	0.00
NSP3	2021-04-01	4.00
NSP4	2021-04-02	0.00
E	2021-04-02	0.00
NS7a	2021-04-02	0.00
NSP5	2021-04-02	0.00
NS7b	2021-04-02	0.00
NSP6	2021-04-02	1.00
NSP7	2021-04-02	0.00
NSP8	2021-04-02	0.00
Spike	2021-04-02	3.00
NSP9	2021-04-02	0.00
NSP10	2021-04-02	0.00
NSP11	2021-04-02	0.00
NSP12	2021-04-02	1.00
M	2021-04-02	0.00
NSP13	2021-04-02	1.00
N	2021-04-02	2.00
NSP14	2021-04-02	1.00
NS3	2021-04-02	1.00
NSP15	2021-04-02	0.00
NSP16	2021-04-02	0.00
NS9b	2021-04-02	0.00
NS6	2021-04-02	0.00
NS9c	2021-04-02	0.00
NSP1	2021-04-02	0.00
NSP2	2021-04-02	0.00
NS8	2021-04-02	0.00
NSP3	2021-04-02	4.00
NSP4	2021-04-04	0.00
E	2021-04-04	0.00
NS7a	2021-04-04	0.00
NSP5	2021-04-04	0.00
NS7b	2021-04-04	0.00
NSP6	2021-04-04	1.00
NSP7	2021-04-04	0.00
NSP8	2021-04-04	0.00
Spike	2021-04-04	3.00
NSP9	2021-04-04	0.00
NSP10	2021-04-04	0.00
NSP11	2021-04-04	0.00
NSP12	2021-04-04	1.00
M	2021-04-04	0.00
NSP13	2021-04-04	1.00
N	2021-04-04	2.00
NSP14	2021-04-04	1.00
NS3	2021-04-04	1.00
NSP15	2021-04-04	0.00
NSP16	2021-04-04	0.00
NS9b	2021-04-04	0.00
NS6	2021-04-04	0.00
NS9c	2021-04-04	0.00
NSP1	2021-04-04	0.00
NSP2	2021-04-04	0.00
NS8	2021-04-04	0.00
NSP3	2021-04-04	4.00
NSP4	2021-04-05	0.00
E	2021-04-05	0.00
NS7a	2021-04-05	0.00
NSP5	2021-04-05	0.00
NS7b	2021-04-05	0.00
NSP6	2021-04-05	0.00
NSP7	2021-04-05	0.00
NSP8	2021-04-05	0.00
Spike	2021-04-05	1.00
NSP9	2021-04-05	0.00
NSP10	2021-04-05	0.00
NSP11	2021-04-05	0.00
NSP12	2021-04-05	0.50
M	2021-04-05	0.00
NSP13	2021-04-05	0.50
N	2021-04-05	0.50
NSP14	2021-04-05	0.00
NS3	2021-04-05	0.50
NSP15	2021-04-05	0.50
NSP16	2021-04-05	0.00
NS9b	2021-04-05	0.00
NS6	2021-04-05	0.00
NS9c	2021-04-05	0.00
NSP1	2021-04-05	0.00
NSP2	2021-04-05	1.50
NS8	2021-04-05	0.00
NSP3	2021-04-05	1.50
NSP4	2021-04-06	0.00
E	2021-04-06	0.00
NS7a	2021-04-06	0.00
NSP5	2021-04-06	0.00
NS7b	2021-04-06	0.00
NSP6	2021-04-06	0.00
NSP7	2021-04-06	0.00
NSP8	2021-04-06	0.00
Spike	2021-04-06	2.00
NSP9	2021-04-06	0.00
NSP10	2021-04-06	0.00
NSP11	2021-04-06	0.00
NSP12	2021-04-06	1.00
M	2021-04-06	0.00
NSP13	2021-04-06	1.00
N	2021-04-06	1.00
NSP14	2021-04-06	0.00
NS3	2021-04-06	1.00
NSP15	2021-04-06	1.00
NSP16	2021-04-06	0.00
NS9b	2021-04-06	0.00
NS6	2021-04-06	0.00
NS9c	2021-04-06	0.00
NSP1	2021-04-06	0.00
NSP2	2021-04-06	3.00
NS8	2021-04-06	0.00
NSP3	2021-04-06	3.00
NSP4	2021-04-07	0.00
E	2021-04-07	0.00
NS7a	2021-04-07	0.00
NSP5	2021-04-07	0.00
NS7b	2021-04-07	0.00
NSP6	2021-04-07	1.50
NSP7	2021-04-07	0.00
NSP8	2021-04-07	0.00
Spike	2021-04-07	3.00
NSP9	2021-04-07	0.00
NSP10	2021-04-07	0.00
NSP11	2021-04-07	0.00
NSP12	2021-04-07	1.00
M	2021-04-07	0.00
NSP13	2021-04-07	1.00
N	2021-04-07	2.00
NSP14	2021-04-07	2.00
NS3	2021-04-07	1.00
NSP15	2021-04-07	0.00
NSP16	2021-04-07	0.50
NS9b	2021-04-07	0.00
NS6	2021-04-07	0.00
NS9c	2021-04-07	0.00
NSP1	2021-04-07	0.00
NSP2	2021-04-07	0.00
NS8	2021-04-07	0.00
NSP3	2021-04-07	4.00
NSP4	2021-04-08	0.00
E	2021-04-08	0.00
NS7a	2021-04-08	0.00
NSP5	2021-04-08	0.00
NS7b	2021-04-08	0.00
NSP6	2021-04-08	1.00
NSP7	2021-04-08	0.00
NSP8	2021-04-08	0.00
Spike	2021-04-08	3.00
NSP9	2021-04-08	0.00
NSP10	2021-04-08	0.00
NSP11	2021-04-08	0.00
NSP12	2021-04-08	1.00
M	2021-04-08	0.00
NSP13	2021-04-08	1.00
N	2021-04-08	2.00
NSP14	2021-04-08	1.00
NS3	2021-04-08	1.00
NSP15	2021-04-08	0.00
NSP16	2021-04-08	0.00
NS9b	2021-04-08	0.00
NS6	2021-04-08	0.00
NS9c	2021-04-08	0.00
NSP1	2021-04-08	0.00
NSP2	2021-04-08	0.00
NS8	2021-04-08	0.00
NSP3	2021-04-08	4.00
NSP4	2021-04-09	0.00
E	2021-04-09	0.00
NS7a	2021-04-09	0.00
NSP5	2021-04-09	0.00
NS7b	2021-04-09	0.00
NSP6	2021-04-09	1.00
NSP7	2021-04-09	0.00
NSP8	2021-04-09	0.00
Spike	2021-04-09	3.00
NSP9	2021-04-09	0.00
NSP10	2021-04-09	0.00
NSP11	2021-04-09	0.00
NSP12	2021-04-09	1.00
M	2021-04-09	0.00
NSP13	2021-04-09	1.00
N	2021-04-09	2.00
NSP14	2021-04-09	1.00
NS3	2021-04-09	1.00
NSP15	2021-04-09	0.00
NSP16	2021-04-09	0.00
NS9b	2021-04-09	0.00
NS6	2021-04-09	0.00
NS9c	2021-04-09	0.00
NSP1	2021-04-09	0.00
NSP2	2021-04-09	0.00
NS8	2021-04-09	0.00
NSP3	2021-04-09	4.00
NSP4	2021-04-26	0.00
E	2021-04-26	0.00
NS7a	2021-04-26	0.00
NSP5	2021-04-26	0.00
NS7b	2021-04-26	0.00
NSP6	2021-04-26	1.00
NSP7	2021-04-26	0.00
NSP8	2021-04-26	0.00
Spike	2021-04-26	3.00
NSP9	2021-04-26	0.00
NSP10	2021-04-26	0.00
NSP11	2021-04-26	0.00
NSP12	2021-04-26	1.00
M	2021-04-26	0.00
NSP13	2021-04-26	1.00
N	2021-04-26	2.00
NSP14	2021-04-26	1.00
NS3	2021-04-26	1.00
NSP15	2021-04-26	0.00
NSP16	2021-04-26	0.00
NS9b	2021-04-26	0.00
NS6	2021-04-26	0.00
NS9c	2021-04-26	0.00
NSP1	2021-04-26	0.00
NSP2	2021-04-26	0.00
NS8	2021-04-26	0.00
NSP3	2021-04-26	4.00
NSP4	2021-04-27	0.50
E	2021-04-27	0.00
NS7a	2021-04-27	0.00
NSP5	2021-04-27	0.00
NS7b	2021-04-27	0.00
NSP6	2021-04-27	0.50
NSP7	2021-04-27	0.00
NSP8	2021-04-27	0.00
Spike	2021-04-27	3.50
NSP9	2021-04-27	0.00
NSP10	2021-04-27	0.00
NSP11	2021-04-27	0.00
NSP12	2021-04-27	0.50
M	2021-04-27	0.00
NSP13	2021-04-27	0.50
N	2021-04-27	0.50
NSP14	2021-04-27	0.00
NS3	2021-04-27	1.00
NSP15	2021-04-27	0.50
NSP16	2021-04-27	0.00
NS9b	2021-04-27	0.00
NS6	2021-04-27	0.00
NS9c	2021-04-27	0.00
NSP1	2021-04-27	0.00
NSP2	2021-04-27	0.50
NS8	2021-04-27	0.50
NSP3	2021-04-27	0.50
NSP4	2021-05-17	1.00
E	2021-05-17	0.00
NS7a	2021-05-17	1.00
NSP5	2021-05-17	0.00
NS7b	2021-05-17	0.00
NSP6	2021-05-17	0.50
NSP7	2021-05-17	0.00
NSP8	2021-05-17	0.00
Spike	2021-05-17	3.00
NSP9	2021-05-17	0.00
NSP10	2021-05-17	0.00
NSP11	2021-05-17	0.00
NSP12	2021-05-17	1.00
M	2021-05-17	0.50
NSP13	2021-05-17	0.50
N	2021-05-17	1.50
NSP14	2021-05-17	0.50
NS3	2021-05-17	0.50
NSP15	2021-05-17	0.00
NSP16	2021-05-17	0.00
NS9b	2021-05-17	0.00
NS6	2021-05-17	0.00
NS9c	2021-05-17	0.00
NSP1	2021-05-17	0.00
NSP2	2021-05-17	0.50
NS8	2021-05-17	0.00
NSP3	2021-05-17	1.50
NSP4	2021-05-24	3.50
E	2021-05-24	0.00
NS7a	2021-05-24	1.00
NSP5	2021-05-24	0.50
NS7b	2021-05-24	0.50
NSP6	2021-05-24	0.50
NSP7	2021-05-24	0.00
NSP8	2021-05-24	0.00
Spike	2021-05-24	6.50
NSP9	2021-05-24	0.00
NSP10	2021-05-24	0.00
NSP11	2021-05-24	0.00
NSP12	2021-05-24	2.00
M	2021-05-24	1.00
NSP13	2021-05-24	0.50
N	2021-05-24	3.50
NSP14	2021-05-24	0.50
NS3	2021-05-24	1.00
NSP15	2021-05-24	0.50
NSP16	2021-05-24	0.00
NS9b	2021-05-24	0.00
NS6	2021-05-24	0.00
NS9c	2021-05-24	0.00
NSP1	2021-05-24	0.00
NSP2	2021-05-24	1.50
NS8	2021-05-24	1.00
NSP3	2021-05-24	3.50
NSP4	2021-06-05	0.50
E	2021-06-05	0.00
NS7a	2021-06-05	0.00
NSP5	2021-06-05	0.00
NS7b	2021-06-05	0.00
NSP6	2021-06-05	0.00
NSP7	2021-06-05	0.00
NSP8	2021-06-05	0.00
Spike	2021-06-05	4.50
NSP9	2021-06-05	0.00
NSP10	2021-06-05	0.00
NSP11	2021-06-05	0.00
NSP12	2021-06-05	0.50
M	2021-06-05	0.00
NSP13	2021-06-05	0.50
N	2021-06-05	2.00
NSP14	2021-06-05	0.00
NS3	2021-06-05	0.00
NSP15	2021-06-05	0.00
NSP16	2021-06-05	0.00
NS9b	2021-06-05	0.00
NS6	2021-06-05	0.00
NS9c	2021-06-05	0.00
NSP1	2021-06-05	0.00
NSP2	2021-06-05	0.50
NS8	2021-06-05	1.50
NSP3	2021-06-05	2.50
NSP4	2021-06-07	2.50
E	2021-06-07	0.00
NS7a	2021-06-07	0.00
NSP5	2021-06-07	0.50
NS7b	2021-06-07	0.50
NSP6	2021-06-07	0.00
NSP7	2021-06-07	0.00
NSP8	2021-06-07	0.00
Spike	2021-06-07	7.00
NSP9	2021-06-07	0.00
NSP10	2021-06-07	0.00
NSP11	2021-06-07	0.00
NSP12	2021-06-07	1.50
M	2021-06-07	0.50
NSP13	2021-06-07	0.50
N	2021-06-07	3.50
NSP14	2021-06-07	0.00
NS3	2021-06-07	0.50
NSP15	2021-06-07	0.50
NSP16	2021-06-07	0.00
NS9b	2021-06-07	0.00
NS6	2021-06-07	0.00
NS9c	2021-06-07	0.00
NSP1	2021-06-07	0.00
NSP2	2021-06-07	0.50
NS8	2021-06-07	3.00
NSP3	2021-06-07	3.50
NSP4	2021-06-08	3.50
E	2021-06-08	0.00
NS7a	2021-06-08	0.00
NSP5	2021-06-08	1.00
NS7b	2021-06-08	0.00
NSP6	2021-06-08	0.00
NSP7	2021-06-08	0.00
NSP8	2021-06-08	0.00
Spike	2021-06-08	5.00
NSP9	2021-06-08	0.00
NSP10	2021-06-08	0.00
NSP11	2021-06-08	0.00
NSP12	2021-06-08	2.00
M	2021-06-08	1.00
NSP13	2021-06-08	0.00
N	2021-06-08	3.00
NSP14	2021-06-08	0.00
NS3	2021-06-08	1.00
NSP15	2021-06-08	1.00
NSP16	2021-06-08	0.00
NS9b	2021-06-08	0.00
NS6	2021-06-08	0.00
NS9c	2021-06-08	0.00
NSP1	2021-06-08	0.00
NSP2	2021-06-08	0.50
NS8	2021-06-08	2.50
NSP3	2021-06-08	3.00
NSP4	2021-06-09	4.00
E	2021-06-09	0.00
NS7a	2021-06-09	0.00
NSP5	2021-06-09	1.00
NS7b	2021-06-09	0.00
NSP6	2021-06-09	0.00
NSP7	2021-06-09	0.00
NSP8	2021-06-09	0.00
Spike	2021-06-09	4.00
NSP9	2021-06-09	0.00
NSP10	2021-06-09	0.00
NSP11	2021-06-09	0.00
NSP12	2021-06-09	2.00
M	2021-06-09	1.00
NSP13	2021-06-09	0.00
N	2021-06-09	3.00
NSP14	2021-06-09	0.00
NS3	2021-06-09	1.00
NSP15	2021-06-09	1.00
NSP16	2021-06-09	0.00
NS9b	2021-06-09	0.00
NS6	2021-06-09	0.00
NS9c	2021-06-09	0.00
NSP1	2021-06-09	0.00
NSP2	2021-06-09	0.00
NS8	2021-06-09	2.00
NSP3	2021-06-09	3.00
NSP4	2021-06-25	0.50
E	2021-06-25	0.00
NS7a	2021-06-25	0.00
NSP5	2021-06-25	0.00
NS7b	2021-06-25	0.00
NSP6	2021-06-25	0.50
NSP7	2021-06-25	0.00
NSP8	2021-06-25	0.00
Spike	2021-06-25	1.00
NSP9	2021-06-25	0.00
NSP10	2021-06-25	0.00
NSP11	2021-06-25	0.00
NSP12	2021-06-25	0.50
M	2021-06-25	0.00
NSP13	2021-06-25	0.00
N	2021-06-25	1.00
NSP14	2021-06-25	0.00
NS3	2021-06-25	0.00
NSP15	2021-06-25	0.00
NSP16	2021-06-25	0.00
NS9b	2021-06-25	0.00
NS6	2021-06-25	0.00
NS9c	2021-06-25	0.00
NSP1	2021-06-25	0.50
NSP2	2021-06-25	1.00
NS8	2021-06-25	0.00
NSP3	2021-06-25	0.00
NSP4	2021-07-07	0.00
E	2021-07-07	0.50
NS7a	2021-07-07	0.00
NSP5	2021-07-07	0.00
NS7b	2021-07-07	0.00
NSP6	2021-07-07	0.00
NSP7	2021-07-07	0.00
NSP8	2021-07-07	0.00
Spike	2021-07-07	4.00
NSP9	2021-07-07	0.00
NSP10	2021-07-07	0.00
NSP11	2021-07-07	0.00
NSP12	2021-07-07	1.00
M	2021-07-07	0.50
NSP13	2021-07-07	0.00
N	2021-07-07	1.00
NSP14	2021-07-07	0.00
NS3	2021-07-07	0.50
NSP15	2021-07-07	0.00
NSP16	2021-07-07	0.50
NS9b	2021-07-07	0.00
NS6	2021-07-07	0.00
NS9c	2021-07-07	0.00
NSP1	2021-07-07	0.00
NSP2	2021-07-07	0.50
NS8	2021-07-07	0.00
NSP3	2021-07-07	1.00
NSP4	2021-07-08	0.50
E	2021-07-08	0.00
NS7a	2021-07-08	2.00
NSP5	2021-07-08	0.00
NS7b	2021-07-08	0.00
NSP6	2021-07-08	0.50
NSP7	2021-07-08	0.00
NSP8	2021-07-08	0.00
Spike	2021-07-08	2.50
NSP9	2021-07-08	0.00
NSP10	2021-07-08	0.00
NSP11	2021-07-08	0.00
NSP12	2021-07-08	0.50
M	2021-07-08	0.50
NSP13	2021-07-08	0.50
N	2021-07-08	1.50
NSP14	2021-07-08	0.50
NS3	2021-07-08	0.50
NSP15	2021-07-08	0.50
NSP16	2021-07-08	0.00
NS9b	2021-07-08	0.00
NS6	2021-07-08	0.00
NS9c	2021-07-08	0.00
NSP1	2021-07-08	0.00
NSP2	2021-07-08	0.50
NS8	2021-07-08	0.00
NSP3	2021-07-08	1.00
NSP4	2021-07-17	1.00
E	2021-07-17	0.00
NS7a	2021-07-17	1.00
NSP5	2021-07-17	0.00
NS7b	2021-07-17	0.50
NSP6	2021-07-17	0.50
NSP7	2021-07-17	0.00
NSP8	2021-07-17	0.00
Spike	2021-07-17	2.50
NSP9	2021-07-17	0.00
NSP10	2021-07-17	0.00
NSP11	2021-07-17	0.00
NSP12	2021-07-17	1.50
M	2021-07-17	0.50
NSP13	2021-07-17	0.50
N	2021-07-17	2.50
NSP14	2021-07-17	0.50
NS3	2021-07-17	0.50
NSP15	2021-07-17	0.00
NSP16	2021-07-17	0.00
NS9b	2021-07-17	0.00
NS6	2021-07-17	0.00
NS9c	2021-07-17	0.00
NSP1	2021-07-17	0.00
NSP2	2021-07-17	0.00
NS8	2021-07-17	0.00
NSP3	2021-07-17	2.00
NSP4	2021-07-27	0.50
E	2021-07-27	0.00
NS7a	2021-07-27	0.00
NSP5	2021-07-27	0.00
NS7b	2021-07-27	0.50
NSP6	2021-07-27	0.50
NSP7	2021-07-27	0.00
NSP8	2021-07-27	0.00
Spike	2021-07-27	2.50
NSP9	2021-07-27	0.00
NSP10	2021-07-27	0.00
NSP11	2021-07-27	0.00
NSP12	2021-07-27	1.50
M	2021-07-27	0.50
NSP13	2021-07-27	0.50
N	2021-07-27	2.50
NSP14	2021-07-27	0.50
NS3	2021-07-27	0.50
NSP15	2021-07-27	0.00
NSP16	2021-07-27	0.00
NS9b	2021-07-27	0.00
NS6	2021-07-27	0.00
NS9c	2021-07-27	0.00
NSP1	2021-07-27	0.00
NSP2	2021-07-27	0.00
NS8	2021-07-27	0.00
NSP3	2021-07-27	1.50
NSP4	2021-08-05	1.00
E	2021-08-05	0.00
NS7a	2021-08-05	1.00
NSP5	2021-08-05	0.00
NS7b	2021-08-05	0.50
NSP6	2021-08-05	0.50
NSP7	2021-08-05	0.00
NSP8	2021-08-05	0.00
Spike	2021-08-05	4.00
NSP9	2021-08-05	0.00
NSP10	2021-08-05	0.00
NSP11	2021-08-05	0.00
NSP12	2021-08-05	1.00
M	2021-08-05	0.50
NSP13	2021-08-05	0.50
N	2021-08-05	2.00
NSP14	2021-08-05	0.50
NS3	2021-08-05	0.50
NSP15	2021-08-05	0.00
NSP16	2021-08-05	0.50
NS9b	2021-08-05	0.00
NS6	2021-08-05	0.00
NS9c	2021-08-05	0.00
NSP1	2021-08-05	0.00
NSP2	2021-08-05	1.00
NS8	2021-08-05	0.00
NSP3	2021-08-05	2.00
NSP4	2021-08-07	1.50
E	2021-08-07	0.00
NS7a	2021-08-07	1.00
NSP5	2021-08-07	0.00
NS7b	2021-08-07	1.00
NSP6	2021-08-07	1.00
NSP7	2021-08-07	0.00
NSP8	2021-08-07	0.00
Spike	2021-08-07	6.50
NSP9	2021-08-07	0.00
NSP10	2021-08-07	0.00
NSP11	2021-08-07	0.00
NSP12	2021-08-07	2.50
M	2021-08-07	1.00
NSP13	2021-08-07	1.00
N	2021-08-07	4.50
NSP14	2021-08-07	1.00
NS3	2021-08-07	1.50
NSP15	2021-08-07	0.00
NSP16	2021-08-07	0.00
NS9b	2021-08-07	0.00
NS6	2021-08-07	0.00
NS9c	2021-08-07	0.00
NSP1	2021-08-07	0.00
NSP2	2021-08-07	0.50
NS8	2021-08-07	0.00
NSP3	2021-08-07	4.00
NSP4	2021-08-08	2.00
E	2021-08-08	0.00
NS7a	2021-08-08	2.00
NSP5	2021-08-08	0.00
NS7b	2021-08-08	1.00
NSP6	2021-08-08	1.00
NSP7	2021-08-08	0.00
NSP8	2021-08-08	0.00
Spike	2021-08-08	8.00
NSP9	2021-08-08	0.00
NSP10	2021-08-08	0.00
NSP11	2021-08-08	0.00
NSP12	2021-08-08	2.00
M	2021-08-08	1.00
NSP13	2021-08-08	1.00
N	2021-08-08	4.00
NSP14	2021-08-08	1.00
NS3	2021-08-08	2.00
NSP15	2021-08-08	0.00
NSP16	2021-08-08	0.00
NS9b	2021-08-08	0.00
NS6	2021-08-08	0.00
NS9c	2021-08-08	0.00
NSP1	2021-08-08	0.00
NSP2	2021-08-08	1.00
NS8	2021-08-08	0.00
NSP3	2021-08-08	6.00
NSP4	2021-08-09	2.00
E	2021-08-09	0.00
NS7a	2021-08-09	2.00
NSP5	2021-08-09	0.00
NS7b	2021-08-09	1.00
NSP6	2021-08-09	1.00
NSP7	2021-08-09	0.00
NSP8	2021-08-09	0.00
Spike	2021-08-09	7.50
NSP9	2021-08-09	0.00
NSP10	2021-08-09	0.00
NSP11	2021-08-09	0.00
NSP12	2021-08-09	2.50
M	2021-08-09	1.00
NSP13	2021-08-09	1.00
N	2021-08-09	4.50
NSP14	2021-08-09	1.00
NS3	2021-08-09	1.00
NSP15	2021-08-09	0.00
NSP16	2021-08-09	0.00
NS9b	2021-08-09	0.00
NS6	2021-08-09	0.00
NS9c	2021-08-09	0.00
NSP1	2021-08-09	0.00
NSP2	2021-08-09	1.00
NS8	2021-08-09	0.50
NSP3	2021-08-09	4.00
NSP4	2021-08-10	2.00
E	2021-08-10	0.00
NS7a	2021-08-10	2.00
NSP5	2021-08-10	0.00
NS7b	2021-08-10	1.00
NSP6	2021-08-10	1.00
NSP7	2021-08-10	0.00
NSP8	2021-08-10	0.00
Spike	2021-08-10	8.00
NSP9	2021-08-10	0.00
NSP10	2021-08-10	0.00
NSP11	2021-08-10	0.00
NSP12	2021-08-10	2.00
M	2021-08-10	1.00
NSP13	2021-08-10	1.00
N	2021-08-10	3.50
NSP14	2021-08-10	1.00
NS3	2021-08-10	1.50
NSP15	2021-08-10	0.00
NSP16	2021-08-10	0.00
NS9b	2021-08-10	0.00
NS6	2021-08-10	0.00
NS9c	2021-08-10	0.00
NSP1	2021-08-10	0.00
NSP2	2021-08-10	1.50
NS8	2021-08-10	0.50
NSP3	2021-08-10	5.50
NSP4	2021-08-16	1.00
E	2021-08-16	0.00
NS7a	2021-08-16	0.00
NSP5	2021-08-16	0.00
NS7b	2021-08-16	1.00
NSP6	2021-08-16	1.00
NSP7	2021-08-16	0.00
NSP8	2021-08-16	0.00
Spike	2021-08-16	8.00
NSP9	2021-08-16	0.00
NSP10	2021-08-16	0.00
NSP11	2021-08-16	0.00
NSP12	2021-08-16	3.00
M	2021-08-16	1.00
NSP13	2021-08-16	1.00
N	2021-08-16	5.00
NSP14	2021-08-16	1.00
NS3	2021-08-16	1.00
NSP15	2021-08-16	0.00
NSP16	2021-08-16	0.00
NS9b	2021-08-16	0.00
NS6	2021-08-16	0.00
NS9c	2021-08-16	0.00
NSP1	2021-08-16	0.00
NSP2	2021-08-16	0.00
NS8	2021-08-16	0.00
NSP3	2021-08-16	3.00
NSP4	2021-08-18	1.00
E	2021-08-18	0.00
NS7a	2021-08-18	1.00
NSP5	2021-08-18	0.00
NS7b	2021-08-18	0.50
NSP6	2021-08-18	0.50
NSP7	2021-08-18	0.00
NSP8	2021-08-18	0.00
Spike	2021-08-18	2.50
NSP9	2021-08-18	0.00
NSP10	2021-08-18	0.00
NSP11	2021-08-18	0.00
NSP12	2021-08-18	1.50
M	2021-08-18	0.50
NSP13	2021-08-18	0.50
N	2021-08-18	2.50
NSP14	2021-08-18	0.50
NS3	2021-08-18	0.50
NSP15	2021-08-18	0.00
NSP16	2021-08-18	0.00
NS9b	2021-08-18	0.00
NS6	2021-08-18	0.00
NS9c	2021-08-18	0.00
NSP1	2021-08-18	0.00
NSP2	2021-08-18	0.00
